order_id,order_status,dispatch_status,datetime,
14959,New Booking,LBS: Auto Dispatch Automation Started,31-07-2024 04:21,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,31-07-2024 04:21,
14959,New Booking,"Group ID 119: {""process_status"":true,""success"":""Auto Dispatch Success""}",31-07-2024 04:21,
14959,Waiting Driver Response,API: Request Received,31-07-2024 04:26,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,31-07-2024 04:31,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,31-07-2024 04:31,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 02:25,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 02:25,
14959,Un-Assigned,"Group ID 123: {""process_status"":true,""success"":""Auto Dispatch Success""}",03-08-2024 02:25,
14959,Waiting Driver Response,API: Request Received,03-08-2024 02:30,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 02:36,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 02:36,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 02:56,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 02:56,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 02:56,
14959,Waiting Driver Response,API: Request Received,03-08-2024 03:01,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 03:06,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 03:06,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 03:26,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 03:26,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 03:26,
14959,Waiting Driver Response,API: Request Received,03-08-2024 03:31,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 03:36,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 03:36,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 03:57,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 03:57,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 03:57,
14959,Waiting Driver Response,API: Request Received,03-08-2024 04:02,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 04:07,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 04:07,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 04:27,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 04:27,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 04:27,
14959,Waiting Driver Response,API: Request Received,03-08-2024 04:32,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 04:37,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 04:37,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 04:58,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 04:58,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 04:58,
14959,Waiting Driver Response,API: Request Received,03-08-2024 05:03,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 05:08,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 05:08,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 05:28,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 05:28,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 05:28,
14959,Waiting Driver Response,API: Request Received,03-08-2024 05:33,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 05:38,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 05:38,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 05:58,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 05:58,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 05:58,
14959,Waiting Driver Response,API: Request Received,03-08-2024 06:03,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 06:08,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 06:08,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 06:29,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 06:29,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 06:29,
14959,Waiting Driver Response,API: Request Received,03-08-2024 06:34,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 06:39,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 06:39,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 06:59,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 06:59,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 06:59,
14959,Waiting Driver Response,API: Request Received,03-08-2024 07:04,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 07:09,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 07:09,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 07:29,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 07:29,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 07:29,
14959,Waiting Driver Response,API: Request Received,03-08-2024 07:34,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 07:39,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 07:39,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 08:00,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 08:00,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 08:00,
14959,Waiting Driver Response,API: Request Received,03-08-2024 08:05,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 08:10,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 08:10,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 08:30,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 08:30,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 08:30,
14959,Waiting Driver Response,API: Request Received,03-08-2024 08:35,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 08:40,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 08:40,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 09:01,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 09:01,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 09:01,
14959,Waiting Driver Response,API: Request Received,03-08-2024 09:06,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 09:11,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 09:11,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 09:31,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 09:31,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 09:31,
14959,Waiting Driver Response,API: Request Received,03-08-2024 09:36,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 09:41,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 09:41,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 10:02,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 10:02,
14959,Un-Assigned,"Group ID 123: {process_status"":true",03-08-2024 10:02,
14959,Waiting Driver Response,API: Request Received,03-08-2024 10:07,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 10:12,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 10:12,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 10:32,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 10:32,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 10:32
14959,Waiting Driver Response,API: Request Received,03-08-2024 10:37,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 10:42,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 10:42,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 11:03,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 11:03,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 11:03
14959,Waiting Driver Response,API: Request Received,03-08-2024 11:08,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 11:13,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 11:13,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 11:33,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 11:33,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 11:33
14959,Waiting Driver Response,API: Request Received,03-08-2024 11:38,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 11:43,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 11:43,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 12:03,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 12:03,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 12:03
14959,Waiting Driver Response,API: Request Received,03-08-2024 12:08,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 12:13,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 12:13,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 12:34,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 12:34,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 12:34
14959,Waiting Driver Response,API: Request Received,03-08-2024 12:39,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 12:44,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 12:44,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 13:04,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 13:04,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 13:04
14959,Waiting Driver Response,API: Request Received,03-08-2024 13:09,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 13:14,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 13:14,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 13:35,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 13:35,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 13:35
14959,Waiting Driver Response,API: Request Received,03-08-2024 13:40,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 13:45,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 13:45,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 14:05,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 14:05,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 14:05
14959,Waiting Driver Response,API: Request Received,03-08-2024 14:10,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 14:15,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 14:15,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 14:35,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 14:35,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 14:35
14959,Waiting Driver Response,API: Request Received,03-08-2024 14:40,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 14:45,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 14:45,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 15:06,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 15:06,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 15:06
14959,Waiting Driver Response,API: Request Received,03-08-2024 15:11,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 15:16,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 15:16,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 15:36,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 15:36,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 15:36
14959,Waiting Driver Response,API: Request Received,03-08-2024 15:41,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 15:46,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 15:46,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 16:07,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 16:07,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 16:07
14959,Waiting Driver Response,API: Request Received,03-08-2024 16:12,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 16:17,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 16:17,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 16:37,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 16:37,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 16:37
14959,Waiting Driver Response,API: Request Received,03-08-2024 16:42,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 16:47,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 16:47,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 21:00,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 21:00,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 21:00
14959,Waiting Driver Response,API: Request Received,03-08-2024 21:05,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 21:10,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 21:10,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 21:30,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 21:30,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 21:30
14959,Waiting Driver Response,API: Request Received,03-08-2024 21:35,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 21:40,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 21:40,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 22:00,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 22:00,
14959,Un-Assigned,"Group ID 123: {process_status"":true","success:""Auto Dispatch Success""}""",03-08-2024 22:00
14959,Waiting Driver Response,API: Request Received,03-08-2024 22:05,
14959,Un-Assigned,AD:ranking_dispatch_subcon_comp: Sub Contract Company - No Vehicles,03-08-2024 22:10,
14959,Un-Assigned,AD:broadcast_subcon: Vehicle Group does not have subcon driver,03-08-2024 22:10,
14959,Un-Assigned,LBS: Auto Dispatch Automation Started,03-08-2024 22:31,
14959,Waiting Driver Response,LBS: Auto Dispatch Automation Ended,03-08-2024 22:31,
